Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
odorous	lips			odorous							038E Percy Bysshe Shelley 1800s The Complete Poetical Works of Percy Bysshe Shelley volume 1__166_LIT.txt	satonelli.tsv	She would have clasped me to her glowing frame; Those warm and odorous lips might soon have shedOn mine the fragrance and the invisible flameWhich now the cold winds stole; she would have laidUpon my languid heart her dearest head;I might have heard her voice, tender and sweet; Her eyes, mingling with mine, might soon have fedMy soul with their own joy.
fragrance			On mine								038E Percy Bysshe Shelley 1800s The Complete Poetical Works of Percy Bysshe Shelley volume 1__166_LIT.txt	satonelli.tsv	She would have clasped me to her glowing frame; Those warm and odorous lips might soon have shedOn mine the fragrance and the invisible flameWhich now the cold winds stole; she would have laidUpon my languid heart her dearest head;I might have heard her voice, tender and sweet; Her eyes, mingling with mine, might soon have fedMy soul with their own joy.
Olfactus	in a garland of seuerall flowers										021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	COMMVNIS SENSVS, Memoria, Phantastes, Anamnestes, Heuresis as before, Olfactus in a garland of seuerall flowers, a page before him, bearing his target, his field vert, around argent, two Boyes with casting bottells, and two with censors with incense, another with a veluet cushion stuck with slowers, an other with a basket of hearbes, an other with a box of Oyntment, Olfactus leads them about, and making obeysance presents them before the bench.
Olfactus	stuck with slowers | with censors with incense | with a box of Oyntment | with a basket of hearbes	with a veluet cushion									021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	COMMVNIS SENSVS, Memoria, Phantastes, Anamnestes, Heuresis as before, Olfactus in a garland of seuerall flowers, a page before him, bearing his target, his field vert, around argent, two Boyes with casting bottells, and two with censors with incense, another with a veluet cushion stuck with slowers, an other with a basket of hearbes, an other with a box of Oyntment, Olfactus leads them about, and making obeysance presents them before the bench.
breath				not to valiant							021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	Your onely way to make a good pomander, is this,take an ownce of the purest garden mould, clensed and steepedseauen daies in change of motherlesse rose water, thentake the best Labdanum, Benioine, both Storaxes, ambergreece, and Ciuet, and mus ke, incorporate them together, andwork them into what forme you please, this if your breath beenot to valiant, will make you smell as sweete as my Ladiesdogge.
smell	an ownce of the purest garden mould | of motherlesse rose water | the best Labdanum | Benioine | Storaxes | amber greece | Ciuet | mus ke	you | a good pomander		as sweete		as my Ladies dogge					021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	Your onely way to make a good pomander, is this,take an ownce of the purest garden mould, clensed and steepedseauen daies in change of motherlesse rose water, thentake the best Labdanum, Benioine, both Storaxes, ambergreece, and Ciuet, and mus ke, incorporate them together, andwork them into what forme you please, this if your breath beenot to valiant, will make you smell as sweete as my Ladiesdogge.
Odor											021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	This Boy it should seeme represents Odor, hee is soperfect a persumer.
ODOR											021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	ODOR.
smell	of flowers | Odoriferous drugs | Of oyntments sweete | excellent perfumes | Court-like waters		I								021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	I do my Lord, and haue at my command,The smell of flowers, and Odoriferous drugs,Of oyntments sweete, and excellent perfumes,And Court-like waters, which if once you smell,You in your heart would wish as I suppose:That all your Body were transsformed to Nose.
smell			you		You in your heart would wish as I suppose : That all your Body were transsformed to Nose					once	021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	I do my Lord, and haue at my command,The smell of flowers, and Odoriferous drugs,Of oyntments sweete, and excellent perfumes,And Court-like waters, which if once you smell,You in your heart would wish as I suppose:That all your Body were transsformed to Nose.
Olfactus	Ciuet										021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	Olfactus of all the Senses, your obiects haue the worstluck, they are alwaies iarring with their contraries, for nonecan weare Ciuet, but they are suspected of a proper baddesent, where the prouerbe springs, hee smelleth best, that doth ofnothing smell.
sent				badde							021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	Olfactus of all the Senses, your obiects haue the worstluck, they are alwaies iarring with their contraries, for nonecan weare Ciuet, but they are suspected of a proper baddesent, where the prouerbe springs, hee smelleth best, that doth ofnothing smell.
smelleth		hee		best							021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	Olfactus of all the Senses, your obiects haue the worstluck, they are alwaies iarring with their contraries, for nonecan weare Ciuet, but they are suspected of a proper baddesent, where the prouerbe springs, hee smelleth best, that doth ofnothing smell.
smell	nothing										021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	Olfactus of all the Senses, your obiects haue the worstluck, they are alwaies iarring with their contraries, for nonecan weare Ciuet, but they are suspected of a proper baddesent, where the prouerbe springs, hee smelleth best, that doth ofnothing smell.
Olfactus	Tobacco										021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	The bench and Olfactus as before, Tobacco apparelled in a taffata mantle, his armes browne and naked, buskins made of the pilling of Osiers, his necke bare, hung with Indian leanes, his face browne painted with blewe stripes, in his nose swines teeth, on his head a painted wicker crowne, with Tobacco pipes set in it, •lumes of Tobacco leaues, lead by two Indian boyes naked, with tapers in their hands, Tobacco boxes and pipes lighted.
smell	of your delightfull obiects										021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	Foh, foh, what a smell is heare?
sent				onely							021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	It is your onely sent in request Sir.
Olfactus											021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	What signifies it Olfactus?
Olfactus											021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	But forward Olfactus, as they haue done beforeyou, with your discriptionOLF.lust in the mid ' st of Cephalons round faceAs  ' twere a frontis-spice vnto the hill,Olfactus lodging built in figure long,Doubly dis-parted with two precious vaults,The rootes whereof most richly are inclos ' d,With Orient Pearles, and sparkling Diamonds:Beset at the end with Emerauds and Turchois,And Rubies red, and flaming Crisolits,At vpper end whereof in costly manner,I lay my head betweene two spungeous pillowes,Like faire Adonis twixt the paps of Venus,Where I conducting in and out the wind,Daily examine all the ayre inspir ' d.
Olfactus											021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	But forward Olfactus, as they haue done beforeyou, with your discriptionOLF.lust in the mid ' st of Cephalons round faceAs  ' twere a frontis-spice vnto the hill,Olfactus lodging built in figure long,Doubly dis-parted with two precious vaults,The rootes whereof most richly are inclos ' d,With Orient Pearles, and sparkling Diamonds:Beset at the end with Emerauds and Turchois,And Rubies red, and flaming Crisolits,At vpper end whereof in costly manner,I lay my head betweene two spungeous pillowes,Like faire Adonis twixt the paps of Venus,Where I conducting in and out the wind,Daily examine all the ayre inspir ' d.
breath		the ayre | the wind	I	liuely							021E Thomas Tomkis 1607 Lingua or the battle of the senses__26_THE.txt	satonelli.tsv	By my pure searching, if it be pure,And sit to serue the lungs with liuely breath:Hence do I likewise minister perfumeVnto the neighbour brayne, perfumes of forceTo clense your head, and make your fantasieTo refine wit, and sharpe inuentionAnd strengthen memory, from whence it came,That old deuotion, incence did ordaineTo make mans spirits more apt for things diuine,Besides a thousand more commodities,In leiw whereof your Lordships I request,Giue me the crowne if I deserue it best.
