Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
reuk	de Zwavel			anders				Als de vlam eerst in de Zwavel ontstaat			SANNE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtaz_potentially_smelly_passages_968.txt	sanne.tsv	Als de vlameerst in de Zwavel ontstaat, is de reuk gantsch anders, dan wanneer ze doorbrand:want eerst geeft ze een kennelyken Zwavelreuk van zig, maar daar na bespeurt meneen allerscherpsten Zuuren Geest, die allen Dieren doodlyk is;houdende de Zwavelhet Vitrioolzuur dermaate in zig verbonden, dat het op geenerleie wyze in water kangesmolten worden.(4)Zwavel bemint het vaste Alkalyn, vereenigt zig daar medeop een zagt vuur, en vormt het Zwavel smout, (Hepar Sulphuris.)
Zwavelreuk	de Zwavel					Zwavelreuk				eerst	SANNE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtaz_potentially_smelly_passages_968.txt	sanne.tsv	Als de vlameerst in de Zwavel ontstaat, is de reuk gantsch anders, dan wanneer ze doorbrand:want eerst geeft ze een kennelyken Zwavelreuk van zig, maar daar na bespeurt meneen allerscherpsten Zuuren Geest, die allen Dieren doodlyk is;houdende de Zwavelhet Vitrioolzuur dermaate in zig verbonden, dat het op geenerleie wyze in water kangesmolten worden.(4)Zwavel bemint het vaste Alkalyn, vereenigt zig daar medeop een zagt vuur, en vormt het Zwavel smout, (Hepar Sulphuris.)
Geest	de Zwavel		men	Zuuren | allerscherpsten	die allen Dieren doodlyk is					daar na	SANNE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtaz_potentially_smelly_passages_968.txt	sanne.tsv	Als de vlameerst in de Zwavel ontstaat, is de reuk gantsch anders, dan wanneer ze doorbrand:want eerst geeft ze een kennelyken Zwavelreuk van zig, maar daar na bespeurt meneen allerscherpsten Zuuren Geest, die allen Dieren doodlyk is;houdende de Zwavelhet Vitrioolzuur dermaate in zig verbonden, dat het op geenerleie wyze in water kangesmolten worden.(4)Zwavel bemint het vaste Alkalyn, vereenigt zig daar medeop een zagt vuur, en vormt het Zwavel smout, (Hepar Sulphuris.)
stank	dit Smout | een ander Zuur			ondraaglyke | stank		als die van + een stinkend Ey		voorts een ander Zuur gedrupt word			SANNE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtaz_potentially_smelly_passages_968.txt	sanne.tsv	Deel 2\f923+voorts een ander Zuur gedrupt word, ontstaat 'er een ondraaglyke stank, als die van+een stinkend Ey;welke reuk by geene andere Scheidkundige zelfstandigheidDELFSTOFFEN.
reuk			by geene andere Scheidkundige zelfstandigheid								SANNE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtaz_potentially_smelly_passages_968.txt	sanne.tsv	Deel 2\f923+voorts een ander Zuur gedrupt word, ontstaat 'er een ondraaglyke stank, als die van+een stinkend Ey;welke reuk by geene andere Scheidkundige zelfstandigheidDELFSTOFFEN.
welriekende	alle andere welriekende middelen | jeneverbessen | teer | wierook | buskruid			welriekende | stank	dewyl zy alleen den stank der bedorven uitwaassemingen verbergen , zonder dezelve eenigzins te verbeteren			het branden			SANNE_NL_PUB_1803_Verhandeling, over de middelen, om de lucht te zuiveren.txt_potentially_smelly_passages_84.txt	sanne.tsv	Met zeer veel bondigheid betoogt de Schryver deezer Verhandeling, dat de weleer meest aangepreezene middelen, tot het weeren der besmetting, bestaande in het aansteeken van groote vuuren, het branden van buskruid, wierook, teer, jeneverbessen, en alle andere welriekende middelen, in de daad van geenerlei nut zyn, dewyl zy alleen den stank der bedorven uitwaassemingen verbergen, zonder dezelve eenigzins te verbeteren.
sterkriekende	stoffen	azynen		sterkriekende | balsemachtige							SANNE_NL_PUB_1803_Verhandeling, over de middelen, om de lucht te zuiveren.txt_potentially_smelly_passages_84.txt	sanne.tsv	Op denzelfden grond keurt hy ook af de azynen, die met sterkriekende en balsemachtige stoffen zyn bezwangerd, met naame den zogenoemden Azyn der vier Dieven: toonende hy, op eene allezins voldoende wyze, dat het heil, door dergelyke middelen ooit voortgebragt, alleen moet toegeschreeven worden aan den azyn, en niet aan de bygevoegde zogenoemde bederfweerende middelen, die in deeze zamenstelzels niets hebben kunnen doen, dan, aan een gedeelte van den aangewenden azyn, zyne heilzaame kragten te beneemen.
lugt	de dampen uit den brandenden berg Aboe			zwavelagtige | bedorvc							NL_TRAVEL_oudennieuwoostin01vale_djvu.txtcq_potentially_smelly_passages_65.txt	josephine.tsv	Op zulk een verdigtfel , en voorwen- ding, of op dit zetten van zo een kiftje in het water kon nu juift op dien tyd zulk een fterfte als men hier op wel ver- volgens gezien had, niet volgen > maar het is zeker dat die niet anders , dan van de bedorvc zwavelagtige lugt , door de dampen uit den brandendenberg Aboe zig zo wel over het land van Candahar, aar als over dat van Taboecan, verfpreidende, =6j 3te voortgekomen zy, 't geen niet alleen zelf aan ons fcheeps-volk, wanneer dat op zulk een zwavel-dampigen tyd juift in de baai van Pettha lag, en zo lang als het daar met hun fchip bleef leggen, maar in den later tyd zo klaar aan Candahar zelf, en des zelfs inwoonders (gelyk wy nader by't fpringen en branden van dezen berg, toonen zullen) gebleken is, dat 'er geen reden in de wereld zederd overbleef om daar aan te twyffelen , aangezien het dien Koning zelf, en zeer veel van zyn inge- zetenen , het leven nog gekoft heeft.
ruikt	Al wat van ver af komt		u	wel							SANNE_NL_THE_LIT_1662_Vos_vos_002alle01_01.txtaq_potentially_smelly_passages_58.txt	sanne.tsv	Al wat van ver af komt dat ruikt en smaakt u wel.
reuck	broots			lieflicken					op den altaer | op het brant-offer		Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaa_547.txt	femke.tsv	een bolle broots, ende een koecke D. met olie getempert.geolijet broots, ende een vlade:uyt den korf der ongesuerde [brooden,] die voor het aengesichte des HEEREN zijn sal.24Ende leghtse alle op de handen Aarons, ende op de handen sijner sonen:SietLevit.7. vers 30.ende beweeghtse ten beweegh-offer voor het aengesichte des HEEREN.25Neemtse daer na van hare hant, ende steecktse aen Ofte, nevens.op den altaer, op het brant-offer, tot eenen lieflicken reuck voor het aengesichte des HEEREN, het is Siet bov.vers 18.een vyer-offer den HEERE.
