Book	Smell_Word	Smell_Source	Quality	Odour_Carrier	Evoked_Odorant	Location	Perceiver	Time	Circumstances	Effect	SentenceBefore	Sentence	SentenceAfter
grimm5	embaumé|parfum|exhalent	roses|elles		air				au printemps|sur le soir			Dans les momens qui suivirent , si j ' ouvris la bouche , ce fut pour lui révéler mon dessein dépasser [ page img : 129 ] ici loin des hommes , tranquille , obscur , ignoré , le peu qui me restait de jours à vivre , adorant Dieu dans le si & shy ; lence , et ordonnant toutes mes actions à la dernière ; mais l ' ami séduisant me peignit avec tant de douceur et de force l ' avantage d ' ouvrir son coeur à l ' homme de bien , lorsqu ' on l ' avait rencontré , que je me laissai persuader .	Je descen & shy ; dis avec lui dans mon jardin ; c ' était au printemps ; les roses étaient écloses ; l ' air était embaumé du parfum qu ' elles exhalent sur le soir .	Le jour suivant , nous allâmes nous promener et converser dans un autre jardin .
grimm5	embaumé|parfum	roses|leur					nous	la nuit			Le jour suivant , nous allâmes nous promener et converser dans un autre jardin .	Il était aussi planté de roses et embaumé de leur parfum ; nous y passâmes la nuit .	Au point du jour , mon ami se mit à cueillir des roses , et il en remplissait son sein .
grimm11	odorat		exquis			chambre					Le tact lui avait appris , sur les formes des corps , des singularités souvent ignorées de ceux qui avaient les meilleurs yeux .	Elle avait l ' ouïe et l ' odorat exquis ; elle jugeait , à l ' impression de l ' air , de l ' état de l ' atmosphère , si le temps était nébuleux ou serein , si elle marchait dans une place ou dans une rue , dans une rue ou dans un cul - de - sac , dans un lieu ouvert ou dans un lieu fermé , dans un vaste appartement ou dans une chambre étroite .	Elle mesurait l ' espace circon & shy ; scrit par le bruit de ses pieds ou le retentissement de sa voix .
grimm28	odorat|odeur	fleur					sa statue				Notre auteur l ' a traitée avec toute la sagesse d ' un philosophe , et toute la subtilité d ' un métaphysicien .	Il commence par donner à sa statue le sens de l ' odorat , et il observe très - bien qu ' elle est bien statue par rapport à nous , mais que par rapport à elle , elle est l ' odeur de la fleur qu ' on lui présente .	Vous voyez qu ' on ne saurait être plus borné dans ses connaissances .
grimm28	odeur						notre statue|M				Vous voyez qu ' on ne saurait être plus borné dans ses connaissances .	Cependant toute odeur qu ' elle se croit , notre statue , M .	l ' abbé de Condillac nous fait très - bien voir comment ayant du plaisir aux odeurs agréables , et du déplaisir aux odeurs désagréables , elle aura bien vite de la mémoire , de l ' imagination , du jugement , des besoins , des désirs , des passions , de l ' amour , de la haine , de l ' espérance , de la crainte , etc .
grimm28	odeurs|odeurs		agréables|désagréables				abbé de Condillac				Cependant toute odeur qu ' elle se croit , notre statue , M .	l ' abbé de Condillac nous fait très - bien voir comment ayant du plaisir aux odeurs agréables , et du déplaisir aux odeurs désagréables , elle aura bien vite de la mémoire , de l ' imagination , du jugement , des besoins , des désirs , des passions , de l ' amour , de la haine , de l ' espérance , de la crainte , etc .	Ce n ' est pas tout , elle aura aussi des idées , et des idées générales et abstraites , et notre auteur ne désespère pas de lui apprendre à compter jusqu ' à trois .
grimm28	odorat						notre philosophe				Ce n ' est pas tout , elle aura aussi des idées , et des idées générales et abstraites , et notre auteur ne désespère pas de lui apprendre à compter jusqu ' à trois .	Après des observations très - exactes , notre philosophe joint au sens de l ' odorat celui de l ' ouïe , ensuite celui du goût , ensuite celui de la vue , enfin celui du toucher .	Ce n ' est que par ce dernier qu ' elle apprend qu ' il existe quel & shy ; que chose hors d ' elle , et que tout ce que par les autres sens elle croyait être elle - même , n ' est vraisemblablement que l ' impression des objets extérieurs .
grimm28	odorat|odeur						statue|statue				Ce n ' est que par ce dernier qu ' elle apprend qu ' il existe quel & shy ; que chose hors d ' elle , et que tout ce que par les autres sens elle croyait être elle - même , n ' est vraisemblablement que l ' impression des objets extérieurs .	Je dis vraisembla & shy ; blement , car il n ' y a rien de moins démontré , et lé tou & shy ; cher étant dans le cas des autres sens , pourrait très - bien faire croire à la statue qu ' il existe des objets extérieurs , sans que cela fût plus vrai pour cela , de même que le sens de l ' odorat faisait penser à la statue qu ' elle était une odeur , sans qu ' elle pût se douter de l ' existence d ' une cause extérieure , comme d ' une fleur .	Vous ne trouverez pas dans ce Traité ces traits de génie , cette imagination [ page img : 250 ] sublime et brillante , admirable jusque dans ses écarts , ces lueurs qui vous font entrevoir de loin une lumière que vous ne découvririez jamais , cette hardiesse enfin qui caractérise la métaphysique de nos Buffon et de nos Di & shy ; derot ; mais vous y trouverez beaucoup de sagesse et d ' exactitude , une clarté et une précision rares , beaucoup de sagacité et des observations très - ingénieuses .
grimm28	odorat|odeur						être|nez				Le même univers qui existe serait donc très - différent pour des êtres différemment orga & shy ; nisés ; et , si ces êtres , par le moyen d ' une langue , pou & shy ; vaient se communiquer leurs idées , ils seraient bien étonnés de ne s ' accorder en aucun point , ou plutôt , en parlant la même langue , de ne se point entendre un moment .	Osez dire à un être qui , pour tout sens , n ' au & shy ; rait que celui de l ' odorat , ou , pour abréger les termes , osez dire à un nez qu ' il n ' est point cette odeur qu ' il croit être , mais que cette manière d ' être lui est occa & shy ; sionée par l ' impression de quelque objet extérieur , de quelque fleur , par exemple .	Premièrement , il ne vous entendra pas , ensuite il se moquera de vous ; vous en aurez pitié comme d ' un imbécile , il rira de vous comme d ' un fou : observation fort consolante , car nous sommes tous dans le cas du nez .
grimm28	odorat						homme				Je soutiens que dans les sujets métaphysiques , lorsqu ' il s ' agit de deviner la nature , et de dévoiler ses mystères les plus cachés , il faut la con & shy ; sulter à chaque instant ; il faut surtout que le plan général de nos opérations soit conforme et analogue à celui que la nature elle - même suit dans les siennes .	Toutes ces sup & shy ; positions d ' un homme borné à l ' odorat ou à l ' ouïe , ou à deux sens , etc .	, loin d ' être analogues à la nature sont au contraire tout - à - fait impossibles .
