Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
geruch	wein			ſehr anmuh - tig							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtap_potentially_smelly_passages_2249.txt	ger.tsv	Dieſerwein iſt roͤhtlich/ von geruch ſehr anmuh-tig/ erfrewet das hertz/ und ſchadet wederdem Haupt/noch dem Magen.
geruch	Dieſer wein			ſehr anmuh - tig	erfrewet das hertz | ſchadet weder dem Haupt / noch dem Magen						MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtap_potentially_smelly_passages_2249.txt	elias.tsv	Dieſerwein iſt roͤhtlich/ von geruch ſehr anmuh-tig/ erfrewet das hertz/ und ſchadet wederdem Haupt/noch dem Magen.
Geruch	Saamens			ſtarckem	die Guͤte dieſes Saamens | die Guͤte dieſes Saamens						MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtac_potentially_smelly_passages_1388.txt	elias.tsv	Das Kraut waͤchſtgleich dem Fenchel und Dill;die Guͤte dieſes Saamens wird aus demſcharffen aromatiſchen Geſchmack, und ſtarckem Geruch erkannt, mußkernhafft, vollkommen, friſch und ſauber ſeyn:zertheilet die Winde, die-net wider die Colic, Mutter- und Stein-Schmertzen, vornemlich widerden weiſſen Fluß und Unfruchtbarkeit der Weiber; kommt zum Theriac,wird auch unter die vier kleinen erwaͤrmenden Saamen gezehlet.
Geruch	Ammoniacum gummi			ſtarcken		Knoblauch					MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtac_potentially_smelly_passages_1388.txt	elias.tsv	Ammoniacum gummi, beſtehet aus gelblichten, theilsauch weiſ-ſen dichten Koͤrnern, hat einen ſcharffen, bittern und hartzigten Ge-ſchmack, auch ſtarcken, dem Knoblauch nicht ungleichen, Geruch, wird ingroſſen Stuͤcken, worinnen viele weiſſe Koͤrnlein ſind, aus Oſt-Jndiengebracht.
riechen				wohl							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaa_potentially_smelly_passages_368.txt	ger.tsv	Er ſoll von mittelmaͤßiger Groͤſſe ſeyn,laͤnglicht, ſchwer, und reine, gruͤnlichtſehen, ſcharff und aromatiſch ſchmecken,auch wohl riechen.
riechen	Marſiliſchen Seſelſamen .			wohl							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaa_potentially_smelly_passages_368.txt	elias.tsv	Er ſoll von mittelmaͤßiger Groͤſſe ſeyn,laͤnglicht, ſchwer, und reine, gruͤnlichtſehen, ſcharff und aromatiſch ſchmecken,auch wohl riechen.
geruch	Zaͤhnen und Munds			uͤbelen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txteq_potentially_smelly_passages_1767.txt	elias.tsv	Fuͤnfffingerkraut mit der wurtzel in Waſ-ſer geſotten/ und mit der durchgeſiegenenbruͤhe den Mund offtermahls warm gewa-ſchen/ auch lang im Mund gehalten/ver-treibt den uͤbelen geruch der Zaͤhnen undMunds.
riechen	kleine Ratzen					Bisem				allzeit	SCIENCE_PHILOSOPHY_040G 1678 Petrus Nyland Desz Schauplatzes Irdischer Geschöpffe. Bd. 2. Osnabrück 1678.txtaa_potentially_smelly_passages_1598.txt	elias.tsv	Noch/ spricht er/ gibt es kleine Ratzen/ von rother Farbe/so allzeit nach Bisem riechen.
riecht	Celtiſchen Narden			ſtarck							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaq_potentially_smelly_passages_1145.txt	ger.tsv	Man ſoll den kleinen Jndianiſchenund den Celtiſchen Narden erwehlen,der ſo friſch iſt, und ſo ſtarck riecht, alsimmer moͤglich: hingegen ſoll man dengroſſen Jndianiſchen nur in Erman-gelung des kleinen gebrauchen;den vonden Gebirgen aber gantz und gar ver-werffen.
Geruch	Zimmt			ſtarcker							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaq_potentially_smelly_passages_1145.txt	ger.tsv	Jedoch, weil der kleine Jndia-niſche Narden ſo gar theuer iſt, daheroverkauffen wir ſeiner ſehr wenig;wie-wohl\f[0210]Der Spezereyen und Materialienwohl dieſes allein daher kommt, daß dieApothecker, an ſtatt ſie ihn zu dem Syrupode Cichorio compoſito und zu andernGaleniſchen compoſitionen, dazu er vonRechtswegen kommen muß,gebrau-chen ſolten, den Zimmt dafuͤr nehmen,und zur Urſach vorgeben, es hinderteblos ſein ſtarcker Geruch, daß ſie ihnnicht gebrauchten: welches ſie aberſicherlich nicht ſagen
riecht	den kleinen Jndianiſchen und den Celtiſchen Narden			ſtarck							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaq_potentially_smelly_passages_1145.txt	elias.tsv	Man ſoll den kleinen Jndianiſchenund den Celtiſchen Narden erwehlen,der ſo friſch iſt, und ſo ſtarck riecht, alsimmer moͤglich: hingegen ſoll man dengroſſen Jndianiſchen nur in Erman-gelung des kleinen gebrauchen;den vonden Gebirgen aber gantz und gar ver-werffen.
Geruch	der kleine Jndia - niſche Narden			ſtarcker	daß ſie ihn nicht gebrauchten						HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaq_potentially_smelly_passages_1145.txt	elias.tsv	Jedoch, weil der kleine Jndia-niſche Narden ſo gar theuer iſt, daheroverkauffen wir ſeiner ſehr wenig;wie-wohl\f[0210]Der Spezereyen und Materialienwohl dieſes allein daher kommt, daß dieApothecker, an ſtatt ſie ihn zu dem Syrupode Cichorio compoſito und zu andernGaleniſchen compoſitionen, dazu er vonRechtswegen kommen muß,gebrau-chen ſolten, den Zimmt dafuͤr nehmen,und zur Urſach vorgeben, es hinderteblos ſein ſtarcker Geruch, daß ſie ihnnicht gebrauchten: welches ſie aberſicherlich nicht ſagen
riechet	Oel | Oel			uͤbel							MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtam_potentially_smelly_passages_2308.txt	elias.tsv	So bald ſie nun die Jndianer ge-fangen haben, faͤdemen ſie ſolche mit den Koͤpffen ein, und haͤngen ſie andie Sonne, damit ſie ſich in ein Oel reſolviren, welches dick, gelb-roth iſt,und uͤbel riechet;dieſes Oleum ſoll vortrefflich und gantz inſallibel ſeyn,alle Fluͤſſe, ſo ſich in die Glieder ſetzen, zu zertheilen, auch die friſchenWunden, wie der beſte Wund-Balſam, zu heilen.
wohlriechen - den	Waſſer			wohlriechen - den							MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtam_potentially_smelly_passages_2308.txt	elias.tsv	E. in der Rectification des Ω🜔🝐ci,mit 🜔🜿ri oder Carminativ.de tribus uͤber das 🝎, oder von einer neuenMateria, wie in der Deſtillation des 🜄 Roſarum und anderer wohlriechen-den Waſſer; oder endlich, wenn auf das aufgehobene 🝎 ein neuer Liquorauf-E e 3\f[222/0234]
wolriechende	Chamillen			wolriechende							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcv_potentially_smelly_passages_2122.txt	elias.tsv	Die Spaniſche gelbe wolriechendeChamillen/ Chamæmelum Hiſpanicum lu-teum odoratum, C.
schnüffelte	Wäschekorb		Er							immer	LAW_070G 1923 Wihelm Stekel Der Fetischismus dargestellt für Ärzte und Kriminalogen Berlin_bf_potentially_smelly_passages_1010.txt	ger.tsv	Er schnüffelte immer im Wäschekorb herum und roch an den einzelnen Stücken.
roch	einzelnen Stücken		Er								LAW_070G 1923 Wihelm Stekel Der Fetischismus dargestellt für Ärzte und Kriminalogen Berlin_bf_potentially_smelly_passages_1010.txt	ger.tsv	Er schnüffelte immer im Wäschekorb herum und roch an den einzelnen Stücken.
roch	einzelnen Stücken		Er						Wäschekorb		LAW_070G 1923 Wihelm Stekel Der Fetischismus dargestellt für Ärzte und Kriminalogen Berlin_bf_potentially_smelly_passages_1010.txt	elias.tsv	Er schnüffelte immer im Wäschekorb herum und roch an den einzelnen Stücken.
